station_european_code	component_code	component_caption	component_name	component_FWD	measurement_european_group_code	measurement_unit	measurement_group_start_date	measurement_group_end_date	measurement_latest_AIRBASE	measurement_european_code	measurement_start_date	measurement_end_date	measurement_automatic	measurement_technique_principle	measurement_equipment	integration_time_frequency	calibration_unit	height_sampling_point	length_sampling_line	location_sampling_point	sampling_time	sampling_time_unit	calibration_frequency	integration_time_unit	calibration_method	calibration_description
GR0018A	1	SO2	Sulphur dioxide (air)	yes	100	µg/m3	2001-01-01		2011-12-31	100	2001-01-01		yes	UV fluorescence	Horiba model APNA 360 NOx analyser	1	month	4	2	free air flow	3	second	1	hour	compressed gases	
GR0018A	5	PM10	Particulate matter < 10 µm (aerosol)	yes	100	µg/m3	2001-01-01		2012-12-31	100	2001-01-01		yes	Beta ray attenuation	Thermo Andersen ESM FH 62 I-R	1	month	4	2	free air flow	0		1	hour	standard mass	
GR0018A	7	O3	Ozone (air)	yes	100	µg/m3	2001-01-01		2012-12-31	100	2001-01-01		yes	Chemiluminescence	Horiba model APNA 360 NOx analyser	1	month	4	2	free air flow	3	second	1	hour	O3 generator stopped	
GR0018A	8	NO2	Nitrogen dioxide (air)	yes	100	µg/m3	2001-01-01		2012-12-31	100	2001-01-01		yes	Chemiluminescence	Horiba model APNA 360 NOx analyser	1	month	4	2	free air flow	3	second	1	hour	compressed gases	
GR0018A	9	NOX	Nitrogen oxides (air)	yes	100	µg NO2/m3	2001-01-01		2012-12-31	100	2001-01-01		yes	Chemiluminescence	Horiba model APNA 360 NOx analyser	1	month	4	2	free air flow	3	second	1	hour	compressed gases	
GR0018A	10	CO	Carbon monoxide (air)	yes	100	mg/m3	2001-01-01		2012-12-31	100	2001-01-01		yes	Non-dispersive infrared spectroscopy (NDIR)	Horiba model APMA 360 CO analyser	1	month	4	2	free air flow	3	second	1	hour	compressed gases	
GR0018A	38	NO	Nitrogen monoxide (air)	no	100	µg/m3	2001-01-01		2012-12-31	100	2001-01-01		yes	Chemiluminescence	Horiba model APNA 360 NOx analyser	1	month	4	2	free air flow	3	second	1	hour	compressed gases	
GR0110R	1	SO2	Sulphur dioxide (air)	yes	100	µg/m3	2001-01-01		2012-12-31	100	2001-01-01		yes	UV fluorescence	Thermo model 43c-TL SO2 analyser	1	month	3	2	free air flow	0		1	hour	compressed gases	
GR0110R	5	PM10	Particulate matter < 10 µm (aerosol)	yes	100	µg/m3	2010-01-01		2011-12-31	100	2010-01-01		yes	Beta ray attenuation	Thermo Andersen ESM FH 62 I-R			0	0		0					
GR0110R	7	O3	Ozone (air)	yes	100	µg/m3	2001-01-01		2012-12-31	100	2001-01-01		yes	Ultraviolet (UV) photometry	DASIBI	1	month	3	2	free air flow	0		1	hour	O3 generator stopped	
